OperationIndex,OperationDuration
8588,5
8589,8
8590,13
8591,1
8592,4
8593,17
8594,9
8595,5
8596,5
8597,3
8598,5
8599,7
8600,4
8601,9
8602,14
8603,1
8604,4
8605,4
8606,8
8607,2
8608,7
8609,15
8610,4
8611,17
8612,35
8613,1
8614,2
8615,21
8616,22
8617,1
8618,1
8619,1
8620,39
8621,1
8622,5
8623,13
8624,1
8625,6
8626,2
8627,14
8628,2
8629,8
8630,8
8631,2
8632,1
8633,4
8634,2
8635,12
8636,11
8637,4
8638,7
8639,6
8640,12
8641,4
8642,2
8643,2
8644,5
8645,4
8646,4
8647,1
8648,9
8649,2
8650,2
8651,4
8652,2
8653,6
8654,3
8655,4
8656,5
8657,2
8658,1
8659,15
8660,4
8661,4
8662,1
8663,5
8664,6
8665,6
8666,9
8667,1
8668,2
8669,12
8670,21
8671,1
8672,5
8673,2
8674,1
8675,3
8676,1
8677,9
8678,5
8679,1
8680,1
8681,12
8682,1
8683,7
8684,3
8685,6
8686,3
8687,1
8688,2
8689,1
8690,4
8691,8
8692,2
8693,1
8694,5
8695,7
8696,23
8697,6
8698,4
8699,6
8700,18
8701,12
8702,3
8703,2
8704,2
8705,5
8706,10
8707,5
8708,1
8709,9
8710,11
8711,2
8712,8
8713,4
8714,15
8715,13
8716,5
8717,8
8718,15
8719,5
8720,3
8721,10
8722,2
8723,3
8724,14
8725,9
8726,4
8727,2
8728,3
8729,2
8730,1
8731,10
8732,2
8733,4
8734,3
8735,28
8736,3
8737,1
8738,1
8739,6
8740,6
8741,4
8742,4
8743,1
8744,5
8745,5
8746,1
8747,1
8748,1
8749,1
8750,7
8751,2
8752,2
8753,1
8754,22
8755,13
8756,2
8757,3
8758,2
8759,5
8760,1
8761,8
8762,5
8763,16
8764,1
8765,11
8766,11
8767,1
8768,4
8769,1
8770,2
8771,2
8772,6
8773,4
8774,21
8775,1
8776,25
8777,2
8778,10
8779,3
8780,1
8781,14
8782,3
8783,8
8784,6
8785,4
8786,5
8787,9
8788,1
8789,8
8790,16
8791,1
8792,1
8793,9
8794,4
8795,4
8796,1
8797,5
8798,1
8799,5
8800,10
8801,2
8802,5
8803,34
8804,8
8805,13
8806,4
8807,10
8808,1
8809,1
8810,2
8811,4
8812,13
8813,3
8814,7
8815,9
8816,6
8817,3
8818,6
8819,3
8820,1
8821,35
8822,1
8823,1
8824,15
8825,3
8826,7
8827,3
8828,3
8829,2
8830,3
8831,4
8832,9
8833,5
8834,20
8835,1
8836,5
8837,6
8838,18
8839,1
8840,6
8841,13
8842,2
8843,15
8844,1
8845,9
8846,19
8847,7
8848,4
8849,1
8850,18
8851,4
8852,1
8853,8
8854,5
8855,1
8856,2
8857,1
8858,6
8859,7
8860,5
8861,12
8862,14
8863,7
8864,1
8865,8
8866,4
8867,6
8868,7
8869,3
8870,17
8871,1
8872,8
8873,1
8874,18
8875,1
8876,1
8877,3
8878,3
8879,2
8880,6
8881,4
8882,1
8883,3
8884,12
8885,8
8886,9
8887,8
8888,3
8889,1
8890,2
8891,12
8892,28
8893,5
8894,1
8895,1
8896,3
8897,6
8898,1
8899,20
8900,3
8901,17
8902,11
8903,10
8904,7
8905,7
8906,7
8907,7
8908,6
8909,30
8910,9
8911,11
8912,14
8913,2
8914,1
8915,5
8916,5
8917,12
8918,4
8919,6
8920,5
8921,1
8922,7
8923,12
8924,1
8925,6
8926,6
8927,1
8928,1
8929,27
8930,4
8931,2
8932,1
8933,8
8934,7
8935,7
8936,1
8937,16
8938,3
8939,3
8940,4
8941,3
8942,14
8943,19
8944,3
8945,14
8946,11
8947,19
8948,2
8949,6
8950,2
8951,12
8952,1
8953,6
8954,3
8955,3
8956,7
8957,13
8958,7
8959,13
8960,2
8961,5
8962,4
8963,1
8964,6
8965,8
8966,6
8967,9
8968,6
8969,1
8970,1
8971,6
8972,2
8973,1
8974,4
8975,6
8976,3
8977,9
8978,7
8979,3
8980,10
8981,7
8982,7
8983,6
8984,1
8985,8
8986,3
8987,20
8988,12
8989,6
8990,2
8991,2
8992,3
8993,5
8994,2
8995,5
8996,1
8997,27
8998,1
8999,19
9000,17
9001,5
9002,9
9003,4
9004,7
9005,3
9006,3
9007,6
9008,5
9009,6
9010,2
9011,3
9012,1
9013,1
9014,2
9015,1
9016,1
9017,12
9018,1
9019,8
9020,2
9021,14
9022,5
9023,3
9024,5
9025,3
9026,6
9027,1
9028,41
9029,4
9030,3
9031,9
9032,3
9033,13
9034,4
9035,9
9036,1
9037,13
9038,9
9039,2
9040,1
9041,3
9042,26
9043,2
9044,4
9045,1
9046,4
9047,6
9048,21
9049,5
9050,12
9051,6
9052,1
9053,3
9054,6
9055,21
9056,14
9057,2
9058,2
9059,2
9060,18
9061,13
9062,10
9063,3
9064,5
9065,4
9066,2
9067,5
9068,1
9069,1
9070,15
9071,10
9072,4
9073,5
9074,3
9075,9
9076,11
9077,10
9078,9
9079,2
9080,3
9081,4
9082,3
9083,10
9084,3
9085,1
9086,4
9087,27
9088,2
9089,7
9090,4
9091,1
9092,5
9093,8
9094,5
9095,14
9096,2
9097,1
9098,19
9099,3
9100,6
9101,11
9102,3
9103,9
9104,1
9105,2
9106,1
9107,12
9108,2
9109,9
9110,20
9111,5
9112,5
9113,4
9114,3
9115,5
9116,6
9117,30
9118,19
9119,14
9120,15
9121,4
9122,7
9123,16
9124,3
9125,23
9126,4
9127,6
9128,9
9129,21
9130,2
9131,10
9132,5
9133,2
9134,10
9135,6
9136,8
9137,3
9138,5
9139,7
9140,4
9141,2
9142,23
9143,5
9144,9
9145,4
9146,3
9147,4
9148,4
9149,5
9150,5
9151,5
9152,1
9153,5
9154,1
9155,1
9156,19
9157,7
9158,8
9159,4
9160,17
9161,7
9162,10
9163,3
9164,23
9165,12
9166,13
9167,1
9168,2
9169,2
9170,2
9171,14
9172,1
9173,1
9174,2
9175,2
9176,2
9177,11
9178,6
9179,1
9180,4
9181,4
9182,1
9183,8
9184,8
9185,9
9186,9
9187,1
9188,22
9189,12
9190,16
9191,1
9192,19
9193,12
9194,13
9195,1
9196,9
9197,23
9198,8
9199,6
9200,20
9201,4
9202,6
9203,5
9204,19
9205,1
9206,5
9207,8
9208,11
9209,6
9210,17
9211,20
9212,1
9213,4
9214,1
9215,3
9216,5
9217,17
9218,13
9219,1
9220,1
9221,6
9222,5
9223,2
9224,16
9225,18
9226,4
9227,15
9228,3
9229,9
9230,5
9231,1
9232,18
9233,4
9234,9
9235,3
9236,1
9237,1
9238,5
9239,8
9240,3
9241,8
9242,8
9243,9
9244,5
9245,17
9246,5
9247,4
9248,2
9249,3
9250,1
9251,7
9252,2
9253,3
9254,10
9255,3
9256,2
9257,1
9258,10
9259,1
9260,4
9261,5
9262,8
9263,7
9264,12
9265,1
9266,2
9267,2
9268,1
9269,2
9270,3
9271,5
9272,8
9273,3
9274,9
9275,3
9276,2
9277,5
9278,1
9279,1
9280,4
9281,20
9282,9
9283,1
9284,13
9285,9
9286,7
9287,12
9288,4
9289,2
9290,5
9291,6
9292,5
9293,6
9294,21
9295,16
9296,15
9297,11
9298,20
9299,1
9300,2
9301,5
9302,13
9303,5
9304,10
9305,1
9306,2
9307,9
9308,1
9309,3
9310,2
9311,3
9312,9
9313,3
9314,6
9315,1
9316,11
9317,3
9318,7
9319,9
9320,2
9321,15
9322,7
9323,4
9324,1
9325,20
9326,10
9327,2
9328,3
9329,12
9330,8
9331,10
9332,4
9333,9
9334,3
9335,2
9336,7
9337,26
9338,3
9339,4
9340,8
9341,5
9342,13
9343,10
9344,1
9345,45
9346,10
9347,14
9348,7
9349,14
9350,1
9351,3
9352,15
9353,2
9354,1
9355,11
9356,13
9357,1
9358,13
9359,8
9360,5
9361,12
9362,4
9363,2
9364,2
9365,5
9366,5
9367,11
9368,11
9369,6
9370,11
9371,1
9372,1
9373,14
9374,1
9375,2
9376,8
9377,4
9378,15
9379,2
9380,1
9381,3
9382,6
9383,3
9384,5
9385,15
9386,17
9387,2
9388,4
9389,6
9390,21
9391,46
9392,2
9393,9
9394,3
9395,1
9396,1
9397,4
9398,5
9399,1
9400,8
9401,2
9402,6
9403,3
9404,1
9405,4
9406,2
9407,5
9408,2
9409,5
9410,1
9411,8
9412,10
9413,1
9414,4
9415,1
9416,6
9417,2
9418,5
9419,5
9420,18
9421,6
9422,6
9423,4
9424,21
9425,11
9426,2
9427,13
9428,4
9429,12
9430,12
9431,1
9432,8
9433,2
9434,2
9435,2
9436,9
9437,2
9438,1
9439,9
9440,1
9441,1
9442,2
9443,3
9444,5
9445,1
9446,25
9447,9
9448,3
9449,3
9450,4
9451,7
9452,1
9453,1
9454,14
9455,2
9456,3
9457,14
9458,8
9459,3
9460,8
9461,1
9462,9
9463,5
9464,12
9465,22
9466,18
9467,17
9468,5
9469,3
9470,4
9471,8
9472,15
9473,2
9474,18
9475,12
9476,27
9477,15
9478,2
9479,1
9480,1
9481,2
9482,7
9483,11
9484,16
9485,7
9486,1
9487,1
9488,1
9489,3
9490,5
9491,1
9492,3
9493,1
9494,7
9495,4
9496,5
9497,4
9498,22
9499,2
9500,5
9501,9
9502,6
9503,19
9504,3
9505,4
9506,1
9507,7
9508,2
9509,1
9510,6
9511,5
9512,1
9513,8
9514,7
9515,1
9516,4
9517,9
9518,5
9519,4
9520,3
9521,7
9522,20
9523,8
9524,1
9525,4
9526,16
9527,1
9528,31
9529,21
9530,1
9531,19
9532,3
9533,13
9534,4
9535,4
9536,7
9537,10
9538,1
9539,6
9540,1
9541,3
9542,3
9543,4
9544,3
9545,1
9546,1
9547,1
9548,4
9549,22
9550,1
9551,20
9552,9
9553,7
9554,7
9555,12
9556,1
9557,5
9558,8
9559,6
9560,13
9561,1
9562,8
9563,5
9564,3
9565,3
9566,7
9567,16
9568,5
9569,12
9570,4
9571,1
9572,1
9573,1
9574,3
9575,3
9576,9
9577,10
9578,1
9579,2
9580,2
9581,6
9582,1
9583,1
9584,20
9585,11
9586,1
9587,4
9588,3
9589,11
9590,5
9591,1
9592,9
9593,4
9594,2
9595,3
9596,5
9597,3
9598,2
9599,4
9600,1
9601,10
9602,1
9603,1
9604,7
9605,10
9606,12
9607,5
9608,2
9609,9
9610,8
9611,2
9612,16
9613,1
9614,28
9615,14
9616,8
9617,20
9618,9
9619,1
9620,4
9621,1
9622,3
9623,9
9624,3
9625,3
9626,6
9627,14
9628,1
9629,3
9630,1
9631,8
9632,1
9633,8
9634,2
9635,2
9636,19
9637,1
9638,4
9639,1
9640,5
9641,5
9642,3
9643,1
9644,3
9645,8
9646,11
9647,5
9648,6
9649,2
9650,2
9651,1
9652,2
9653,2
9654,5
9655,6
9656,20
9657,2
9658,7
9659,12
9660,6
9661,2
9662,2
9663,1
9664,3
9665,10
9666,1
9667,2
9668,9
9669,11
9670,4
9671,8
9672,3
9673,1
9674,4
9675,6
9676,21
9677,1
9678,5
9679,3
9680,5
9681,1
9682,3
9683,12
9684,6
9685,4
9686,2
9687,2
9688,3
9689,13
9690,24
9691,4
9692,3
9693,13
9694,4
9695,6
9696,2
9697,10
9698,5
9699,12
9700,11
9701,2
9702,9
9703,11
9704,3
9705,1
9706,1
9707,4
9708,3
9709,6
9710,1
9711,14
9712,2
9713,2
9714,5
9715,5
9716,2
9717,2
9718,1
9719,9
9720,10
9721,4
9722,9
9723,9
9724,1
9725,24
9726,12
9727,2
9728,1
9729,1
9730,1
9731,10
9732,4
9733,11
9734,10
9735,6
9736,8
9737,1
9738,3
9739,7
9740,1
9741,1
9742,13
9743,8
9744,2
9745,8
9746,11
9747,3
9748,1
9749,19
9750,3
9751,1
9752,5
9753,10
9754,2
9755,2
9756,2
9757,34
9758,2
9759,6
9760,18
9761,1
9762,25
9763,21
9764,15
9765,2
9766,7
9767,10
9768,30
9769,1
9770,10
9771,3
9772,1
9773,4
9774,11
9775,4
9776,5
9777,37
9778,4
9779,7
9780,3
9781,3
9782,8
9783,19
9784,5
9785,10
9786,1
9787,2
9788,5
9789,1
9790,2
9791,5
9792,1
9793,2
9794,5
9795,6
9796,18
9797,7
9798,4
9799,19
9800,11
9801,2
9802,1
9803,8
9804,6
9805,11
9806,9
9807,7
9808,30
9809,5
9810,1
9811,12
9812,2
9813,11
9814,22
9815,8
9816,6
9817,4
9818,3
9819,3
9820,7
9821,10
9822,8
9823,2
9824,5
9825,11
9826,5
9827,5
9828,10
9829,8
9830,4
9831,16
9832,1
9833,38
9834,1
9835,1
9836,15
9837,2
9838,9
9839,12
9840,14
9841,33
9842,2
9843,9
9844,1
9845,4
9846,13
9847,3
9848,6
9849,5
9850,7
9851,25
9852,1
9853,6
9854,14
9855,5
9856,1
9857,6
9858,3
9859,1
9860,13
9861,5
9862,19
9863,11
9864,8
9865,1
9866,4
9867,2
9868,17
9869,1
9870,2
9871,5
9872,2
9873,2
9874,6
9875,1
9876,1
9877,3
9878,9
9879,6
9880,4
9881,6
9882,3
9883,19
9884,1
9885,8
9886,16
9887,11
9888,1
9889,2
9890,9
9891,1
9892,12
9893,9
9894,9
9895,1
9896,9
9897,8
9898,12
9899,1
9900,1
9901,3
9902,1
9903,6
9904,17
9905,3
9906,13
9907,1
9908,1
9909,1
9910,3
9911,17
9912,1
9913,7
9914,4
9915,20
9916,1
9917,2
9918,1
9919,4
9920,2
9921,14
9922,7
9923,7
9924,5
9925,1
9926,4
9927,53
9928,13
9929,16
9930,12
9931,1
9932,2
9933,1
9934,3
9935,1
9936,4
9937,8
9938,15
9939,10
9940,20
9941,1
9942,1
9943,8
9944,2
9945,2
9946,3
9947,2
9948,5
9949,4
9950,5
9951,8
9952,3
9953,2
9954,1
9955,3
9956,9
9957,10
9958,8
9959,2
9960,6
9961,6
9962,5
9963,6
9964,5
9965,6
9966,9
9967,1
9968,10
9969,1
9970,1
9971,26
9972,22
9973,1
9974,4
9975,1
9976,5
9977,12
9978,21
9979,7
9980,3
9981,6
9982,3
9983,17
9984,14
9985,6
9986,3
9987,2
9988,1
9989,12
9990,4
9991,3
9992,4
9993,12
9994,1
9995,14
9996,16
9997,21
9998,4
9999,2
